SHA512,SHA384,SHA3-512,SHA3-384,SHA3-256,SHA3-224,SHA256,SHA224,SHA1,PBKDF2-HMAC-SHA256,NTLM,MD5,MD4,Hex,Decimal,Caesar,Binary,Base64,Base32,Atbash,Vigenere
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
2.5015e-07,6.62692e-07,2.5015e-07,6.62692e-07,6.45151e-07,2.80873e-07,6.45151e-07,2.82674e-07,2.35533e-07,6.45151e-07,7.68541e-07,7.68517e-07,7.85962e-07,0.0624929,0.937498,4.94317e-07,5.04486e-07,7.42969e-08,4.47608e-07,1.15385e-07,3.5472e-07
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
1.78511e-07,1.76567e-07,1.78511e-07,1.76567e-07,1.69234e-07,1.81983e-07,1.69234e-07,1.81952e-07,1.92218e-07,1.69234e-07,1.7616e-07,1.76158e-07,1.76193e-07,2.82755e-07,1.83523e-07,0.345678,1.5692e-07,2.15403e-07,1.96017e-07,0.329217,0.325102
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
4.57193e-09,1.05578e-08,4.57193e-09,1.05578e-08,9.77554e-09,1.15271e-08,9.77554e-09,1.15349e-08,5.44085e-09,9.77554e-09,2.31377e-09,2.31375e-09,2.308e-09,4.30607e-09,1.2774e-08,1.06813e-08,1.10021e-08,1,1.00643e-08,1.38087e-09,1.02623e-08
8.02995e-09,8.40789e-09,8.02995e-09,8.40789e-09,8.57205e-09,8.27591e-09,8.57163e-09,8.27488e-09,1.59916e-08,8.57163e-09,3.31608e-08,3.31438e-08,3.3257e-08,1.4579e-08,1.63131e-07,8.68429e-09,1,1.64102e-10,1.59671e-08,2.15887e-09,7.77847e-09
1.78511e-07,1.76567e-07,1.78511e-07,1.76567e-07,1.69234e-07,1.81983e-07,1.69234e-07,1.81952e-07,1.92218e-07,1.69234e-07,1.7616e-07,1.76158e-07,1.76193e-07,2.82755e-07,1.83523e-07,0.345678,1.5692e-07,2.15403e-07,1.96017e-07,0.329217,0.325102
1.80235e-07,4.77476e-07,1.80235e-07,4.77476e-07,4.64838e-07,2.02371e-07,4.64838e-07,2.03669e-07,1.69704e-07,4.64838e-07,5.53741e-07,5.53723e-07,5.66293e-07,8.64337e-06,0.999985,3.5616e-07,3.63487e-07,5.35316e-08,3.22505e-07,8.31362e-08,2.55579e-07
3.80484e-09,9.45689e-10,3.80484e-09,9.45689e-10,5.23419e-09,3.04063e-09,5.23419e-09,3.1026e-09,2.7788e-09,5.23419e-09,1.23844e-08,1.23843e-08,1.23609e-08,1,1.76195e-08,1.7487e-08,1.29791e-08,1.30851e-09,1.05796e-08,3.0563e-09,1.57487e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.78511e-07,1.76567e-07,1.78511e-07,1.76567e-07,1.69234e-07,1.81983e-07,1.69234e-07,1.81952e-07,1.92218e-07,1.69234e-07,1.7616e-07,1.76158e-07,1.76193e-07,2.82755e-07,1.83523e-07,0.345678,1.5692e-07,2.15403e-07,1.96017e-07,0.329217,0.325102
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
5.44503e-08,3.20765e-08,5.44503e-08,3.20765e-08,3.89501e-08,5.81747e-08,3.89501e-08,5.81748e-08,6.98102e-08,3.89501e-08,4.91228e-08,4.91074e-08,4.73573e-08,3.237e-08,5.16114e-08,1.42036e-07,4.56934e-08,0.999999,5.46071e-08,1.22801e-07,1.30596e-07
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
2.5015e-07,6.62692e-07,2.5015e-07,6.62692e-07,6.45151e-07,2.80873e-07,6.45151e-07,2.82674e-07,2.35533e-07,6.45151e-07,7.68541e-07,7.68517e-07,7.85962e-07,0.0624929,0.937498,4.94317e-07,5.04486e-07,7.42969e-08,4.47608e-07,1.15385e-07,3.5472e-07
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
3.82421e-07,9.90907e-07,3.82421e-07,9.90907e-07,9.40612e-07,5.69141e-07,9.40612e-07,5.7093e-07,4.20746e-07,9.40612e-07,1.27205e-06,1.27212e-06,1.31234e-06,0.147047,0.852938,8.25125e-07,1.35453e-06,1.20388e-07,6.86622e-07,2.53191e-07,7.38714e-07
3.81016e-07,9.06336e-07,3.81016e-07,9.06336e-07,8.48939e-07,5.48271e-07,8.48939e-07,5.50283e-07,4.16075e-07,8.48939e-07,9.6762e-07,9.67621e-07,9.67616e-07,0.617637,0.382351,8.77997e-07,7.23303e-07,1.7925e-07,7.44068e-07,2.75649e-07,5.34162e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
